timestamp,bus,id,len,b7,b6,b5,b4,b3,b2,b1,b0
1747184960004,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8B
1747184960011,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960024,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8C
1747184960050,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960061,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184960073,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960091,HS,0x20F,8,0x00,0x2C,0x9C,0x00,0x10,0x27,0xFF,0xFF
1747184960108,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960121,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184960138,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00
1747184960153,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x22
1747184960163,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81
1747184960172,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960188,HS,0x37B,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0x80,0x64
1747184960196,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960225,HS,0x428,4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6F
1747184960252,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960265,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184960276,HS,0x405,8,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x27
1747184960286,HS,0x170,8,0x11,0x61,0x10,0x27,0x10,0x27,0x10,0x27
1747184960295,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00
1747184960313,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960325,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x86
1747184960341,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960353,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184960365,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960374,HS,0x20F,8,0x00,0x9C,0x2C,0x00,0x10,0x27,0xFF,0xFF
1747184960383,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960389,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184960398,HS,0x170,8,0x11,0x61,0x10,0x27,0x10,0x27,0x10,0x27
1747184960406,HS,0x200,8,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00
1747184960416,HS,0x39E,8,0x3D,0x01,0x10,0x10,0x12,0x20,0x08,0x00
1747184960421,HS,0x461,8,0x00,0x00,0x00,0xC0,0x00,0x00,0x01,0x00
1747184960429,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8B
1747184960439,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960447,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184960456,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960472,HS,0x250,8,0x04,0x00,0x14,0x3E,0x23,0x94,0x43,0x00
1747184960480,HS,0x433,8,0x00,0x12,0x00,0x00,0x03,0x3D,0x01,0x00
1747184960492,HS,0x200,8,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00
1747184960504,HS,0x405,8,0x31,0x4D,0x4A,0xFF,0xFF,0xFF,0xFF,0x10
1747184960515,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960524,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8F
1747184960535,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960541,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184960551,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960558,HS,0x20F,8,0x00,0x0C,0xBC,0x00,0x10,0x27,0xFF,0xFF
1747184960569,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960574,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184960582,HS,0x170,8,0x11,0x61,0x10,0x27,0x10,0x27,0x10,0x27
1747184960589,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x22
1747184960600,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747184960608,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960617,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184960623,HS,0x461,8,0x00,0x00,0x00,0xC0,0x00,0x00,0x01,0x00
1747184960631,HS,0x211,8,0x20,0x00,0x00,0x40,0x00,0x00,0xFF,0xFF
1747184960639,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960646,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184960654,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x00
1747184960661,HS,0x170,8,0x11,0x61,0x10,0x27,0x10,0x27,0x10,0x27
1747184960669,HS,0x433,8,0x00,0x12,0x00,0x00,0x03,0x3D,0x01,0x00
1747184960675,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960685,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184960690,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960698,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184960705,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960712,HS,0x20F,8,0x00,0x7C,0x4C,0x00,0x10,0x27,0xFF,0xFF
1747184960719,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960725,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184960735,HS,0x170,8,0x11,0x61,0x10,0x27,0x10,0x27,0x10,0x27
1747184960741,HS,0x200,8,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00
1747184960752,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8D
1747184960761,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960774,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184960786,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960793,HS,0x211,8,0x29,0x00,0x00,0x40,0x00,0x00,0xFF,0xFF
1747184960803,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960811,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184960816,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81
1747184960826,HS,0x170,8,0x11,0x61,0x10,0x27,0x10,0x27,0x10,0x27
1747184960837,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x00
1747184960844,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960852,HS,0x433,8,0x00,0x12,0x00,0x00,0x03,0x3D,0x01,0x00
1747184960858,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960869,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184960874,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960883,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184960889,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960896,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184960904,HS,0x170,8,0x11,0x61,0x10,0x27,0x10,0x27,0x10,0x27
1747184960910,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x22
1747184960919,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747184960929,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960939,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x88
1747184960954,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960963,HS,0x211,8,0x32,0x00,0x00,0x40,0x00,0x00,0xFF,0xFF
1747184960972,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184960985,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184960995,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184961013,HS                                                              S,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184961022,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184961034,HS,0x405,8,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x27
1747184961043,HS,0x205,8,0x00,0x00,0x00,0x00,0,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184961050,HS,0x200,8,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00
1747184961056,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00
1747184961064,HS,0x461,8,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x04,0x00
1747184961071,HS,0x461,8,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x04,0x00
1747184961078,HS,0x461,8,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x04,0x00
1747184961088,HS,0x461,8,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x04,0x00
1747184961095,HS,0x461,8,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00
1747184961170,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,000,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184961228,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8D
1747184961282,HS,0x170,8,0x11,0x61,0x10,0x27,0x10,0x27,0x10,0x27
1747184961296,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961302,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961308,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961352,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961359,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961369,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961379,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961391,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961404,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961415,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961424,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961433,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961441,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961451,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961457,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961467,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961473,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961481,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961489,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961498,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961505,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961513,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961521,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961529,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961538,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961548,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961555,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961567,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961578,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961587,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961595,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961603,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961611,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961620,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961628,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961636,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961643,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961653,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961660,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961670,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x27
1747184961687,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x10,0x40,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184961693,HSC,0x00,0x10,0x27,0xFF,0xFF
1747184961701,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184961712,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x40,0x00,0x80,0x00
1747184961720,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x40,0x00,0x80,0x00
1747184961737,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x40,0x00,0x80,0x00
1747184961746,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x40,0x00,0x80,0x00
1747184961754,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x40,0x00,0x80,0x00
1747184961762,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x40,0x00,0x80,0x00
1747184961771,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x40,0x00,0x80,0x00
1747184961778,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x40,0x00,0x80,0x00
1747184961787,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x40,0x00,0x80,0x00
1747184961793,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184961802,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961804,HSB,0x01
1747184961809,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961812,HSB,0x01
1747184961818,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961823,HSB,0x01
1747184961833,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961835,HSB,0x01
1747184961841,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961845,HSB,0x01
1747184961854,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961856,HSB,0x01
1747184961862,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961868,HSB,0x01
1747184961874,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961877,HSB,0x01
1747184961886,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961888,HSB,0x01
1747184961895,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961899,HSB,0x01
1747184961907,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961909,HSB,0x01
1747184961917,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961920,HSB,0x01
1747184961929,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961935,HSB,0x01
1747184961950,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961956,HSB,0x01
1747184961967,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961971,HSB,0x01
1747184961978,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961983,HSB,0x01
1747184961989,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184961993,HSB,0x01
1747184962001,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962004,HSB,0x01
1747184962011,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962016,HSB,0x01
1747184962023,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962035,HSB,0x01
1747184962041,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962046,HSB,0x01
1747184962053,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962055,HSB,0x01
1747184962061,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962066,HSB,0x01
1747184962072,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962074,HSB,0x01
1747184962082,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962087,HSB,0x01
1747184962092,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962100,HSB,0x01
1747184962111,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962117,HSB,0x01
1747184962123,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962128,HSB,0x01
1747184962137,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962139,HSB,0x01
1747184962148,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962152,HSB,0x01
1747184962157,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962161,HSB,0x01
1747184962167,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962169,HSB,0x01
1747184962174,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962178,HSB,0x01
1747184962185,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962189,HSB,0x01
1747184962197,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962200,HSB,0x01
1747184962206,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962208,HSB,0x01
1747184962217,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962219,HSB,0x01
1747184962224,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962227,HSB,0x01
1747184962235,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962237,HSB,0x01
1747184962245,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962248,HSB,0x01
1747184962258,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962262,HSB,0x01
1747184962274,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962279,HSB,0x01
1747184962288,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962291,HSB,0x01
1747184962301,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962304,HSB,0x01
1747184962310,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962314,HSB,0x01
1747184962322,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962325,HSB,0x01
1747184962336,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962338,HSB,0x01
1747184962344,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962350,HSB,0x01
1747184962356,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962359,HSB,0x01
1747184962368,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962369,HSB,0x01
1747184962375,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962379,HSB,0x01
1747184962386,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962389,HSB,0x01
1747184962394,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x66,0x01
1747184962399,HS0
1747184962404,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184962406,HS,0xFD0
